2025-04-28 14:15:12,125 p=97927 u=blizzar n=ansible INFO| [DEPRECATION WARNING]: community.general.yaml has been deprecated. The plugin has been superseded by the the option `result_format=yaml` in callback plugin 
2025-05-20 10:01:18,200 p=23732 u=root n=ansible INFO| ok: [twittix-1] => (item=less)
2025-05-20 10:01:18,230 p=23732 u=root n=ansible INFO| ok: [twittix-2] => (item=less)
2025-05-20 10:01:19,261 p=23732 u=root n=ansible INFO| ok: [twittix-1] => (item=lsof)
2025-05-20 10:01:19,288 p=23732 u=root n=ansible INFO| ok: [twittix-2] => (item=lsof)
2025-05-20 10:01:20,290 p=23732 u=root n=ansible INFO| ok: [twittix-1] => (item=nmap)
2025-05-20 10:01:20,366 p=23732 u=root n=ansible INFO| ok: [twittix-2] => (item=nmap)
2025-05-20 10:01:21,363 p=23732 u=root n=ansible INFO| ok: [twittix-1] => (item=screen)
2025-05-20 10:01:21,420 p=23732 u=root n=ansible INFO| ok: [twittix-2] => (item=screen)
2025-05-20 10:01:22,422 p=23732 u=root n=ansible INFO| ok: [twittix-1] => (item=sudo)
2025-05-20 10:01:22,485 p=23732 u=root n=ansible INFO| ok: [twittix-2] => (item=sudo)
2025-05-20 10:01:23,472 p=23732 u=root n=ansible INFO| ok: [twittix-1] => (item=ipcalc)
2025-05-20 10:01:23,529 p=23732 u=root n=ansible INFO| ok: [twittix-2] => (item=ipcalc)
2025-05-20 10:01:23,534 p=23732 u=root n=ansible INFO| TASK [../../roles/rhel-setup : Remove unused packages] **********************************************************************************************************
2025-05-20 10:01:24,625 p=23732 u=root n=ansible INFO| ok: [twittix-1]
2025-05-20 10:01:24,634 p=23732 u=root n=ansible INFO| ok: [twittix-2]
2025-05-20 10:01:24,642 p=23732 u=root n=ansible INFO| TASK [include_tasks] ********************************************************************************************************************************************
2025-05-20 10:01:24,663 p=23732 u=root n=ansible INFO| included: /opt/twittix-infrastructure/preprod/ansible/roles/install-docker/tasks/main-rhel.yml for twittix-1, twittix-2
2025-05-20 10:01:24,665 p=23732 u=root n=ansible INFO| TASK [Add Docker CE repository] *********************************************************************************************************************************
2025-05-20 10:01:24,675 p=23732 u=root n=ansible INFO| fatal: [twittix-1]: FAILED! => 
  msg: |-
    The task includes an option with an undefined variable.. 'dnf_repository' is undefined
  
    The error appears to be in '/opt/twittix-infrastructure/preprod/ansible/roles/install-docker/tasks/main-rhel.yml': line 5, column 3, but may
    be elsewhere in the file depending on the exact syntax problem.
  
    The offending line appears to be:
  
  
    - name: Add Docker CE repository
      ^ here
2025-05-20 10:01:24,680 p=23732 u=root n=ansible INFO| fatal: [twittix-2]: FAILED! => 
  msg: |-
    The task includes an option with an undefined variable.. 'dnf_repository' is undefined
  
    The error appears to be in '/opt/twittix-infrastructure/preprod/ansible/roles/install-docker/tasks/main-rhel.yml': line 5, column 3, but may
    be elsewhere in the file depending on the exact syntax problem.
  
    The offending line appears to be:
  
  
    - name: Add Docker CE repository
      ^ here
2025-05-20 10:01:24,681 p=23732 u=root n=ansible INFO| PLAY RECAP ******************************************************************************************************************************************************
2025-05-20 10:01:24,681 p=23732 u=root n=ansible INFO| twittix-1                  : ok=5    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2025-05-20 10:01:24,681 p=23732 u=root n=ansible INFO| twittix-2                  : ok=5    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2025-05-20 11:31:52,106 p=40149 u=root n=ansible WARNING| [WARNING]: Invalid characters were found in group names but not replaced, use -vvvv to see details

2025-05-20 11:31:52,196 p=40149 u=root n=ansible ERROR| ERROR! Unable to retrieve file contents
Could not find or access '/opt/twittix-infrastructure/preprod/ansible/roles/install-docker/tasks/init-swarm.yml' on the Ansible Controller.
If you are using a module and expect the file to exist on the remote, see the remote_src option
2025-05-20 11:32:23,964 p=40280 u=root n=ansible WARNING| [WARNING]: Invalid characters were found in group names but not replaced, use -vvvv to see details

2025-05-20 11:32:24,094 p=40280 u=root n=ansible INFO| [DEPRECATION WARNING]: community.general.yaml has been deprecated. The plugin has been superseded by the the option `result_format=yaml` in callback plugin 
ansible.builtin.default from ansible-core 2.13 onwards. This feature will be removed from community.general in version 13.0.0. Deprecation warnings can be 
disabled by setting deprecation_warnings=False in ansible.cfg.
2025-05-20 11:32:24,110 p=40280 u=root n=ansible INFO| PLAY [rhel-dockers] *********************************************************************************************************************************************
2025-05-20 11:32:24,119 p=40280 u=root n=ansible INFO| TASK [Gathering Facts] ******************************************************************************************************************************************
2025-05-20 11:32:25,816 p=40280 u=root n=ansible WARNING| [WARNING]: Platform linux on host twittix-2 is using the discovered Python interpreter at /usr/bin/python3.9, but future installation of another Python
interpreter could change the meaning of that path. See https://docs.ansible.com/ansible-core/2.18/reference_appendices/interpreter_discovery.html for more
information.

2025-05-20 11:32:25,816 p=40280 u=root n=ansible INFO| ok: [twittix-2]
2025-05-20 11:32:26,022 p=40280 u=root n=ansible WARNING| [WARNING]: Platform linux on host twittix-1 is using the discovered Python interpreter at /usr/bin/python3.9, but future installation of another Python
interpreter could change the meaning of that path. See https://docs.ansible.com/ansible-core/2.18/reference_appendices/interpreter_discovery.html for more
information.

2025-05-20 11:32:26,023 p=40280 u=root n=ansible INFO| ok: [twittix-1]
2025-05-20 11:32:26,028 p=40280 u=root n=ansible INFO| TASK [../../roles/rhel-setup : Upgrade all packages] ************************************************************************************************************
2025-05-20 11:32:28,588 p=40280 u=root n=ansible INFO| ok: [twittix-2]
2025-05-20 11:32:28,602 p=40280 u=root n=ansible INFO| ok: [twittix-1]
2025-05-20 11:32:28,608 p=40280 u=root n=ansible INFO| TASK [../../roles/rhel-setup : Install required packages] *******************************************************************************************************
2025-05-20 11:32:45,587 p=40280 u=root n=ansible INFO| changed: [twittix-1] => (item=epel-release)
2025-05-20 11:32:46,714 p=40280 u=root n=ansible INFO| changed: [twittix-2] => (item=epel-release)
2025-05-20 11:32:56,044 p=40280 u=root n=ansible INFO| ok: [twittix-1] => (item=dnf-plugins-core)
2025-05-20 11:32:57,587 p=40280 u=root n=ansible INFO| ok: [twittix-2] => (item=dnf-plugins-core)
2025-05-20 11:33:01,618 p=40280 u=root n=ansible INFO| changed: [twittix-1] => (item=vim)
2025-05-20 11:33:02,543 p=40280 u=root n=ansible INFO| ok: [twittix-1] => (item=ca-certificates)
2025-05-20 11:33:03,315 p=40280 u=root n=ansible INFO| changed: [twittix-2] => (item=vim)
2025-05-20 11:33:03,716 p=40280 u=root n=ansible INFO| ok: [twittix-1] => (item=curl)
2025-05-20 11:33:04,377 p=40280 u=root n=ansible INFO| ok: [twittix-2] => (item=ca-certificates)
2025-05-20 11:33:04,764 p=40280 u=root n=ansible INFO| ok: [twittix-1] => (item=gnupg2)
2025-05-20 11:33:05,432 p=40280 u=root n=ansible INFO| ok: [twittix-2] => (item=curl)
2025-05-20 11:33:06,397 p=40280 u=root n=ansible INFO| changed: [twittix-1] => (item=lsb-release)
2025-05-20 11:33:06,552 p=40280 u=root n=ansible INFO| ok: [twittix-2] => (item=gnupg2)
2025-05-20 11:33:08,550 p=40280 u=root n=ansible INFO| changed: [twittix-2] => (item=lsb-release)
2025-05-20 11:33:08,599 p=40280 u=root n=ansible INFO| changed: [twittix-1] => (item=bash-completion)
2025-05-20 11:33:10,737 p=40280 u=root n=ansible INFO| changed: [twittix-2] => (item=bash-completion)
2025-05-20 11:33:11,025 p=40280 u=root n=ansible INFO| changed: [twittix-1] => (item=dnsutils)
2025-05-20 11:33:13,127 p=40280 u=root n=ansible INFO| changed: [twittix-2] => (item=dnsutils)
2025-05-20 11:33:13,153 p=40280 u=root n=ansible INFO| changed: [twittix-1] => (item=net-tools)
2025-05-20 11:33:15,272 p=40280 u=root n=ansible INFO| changed: [twittix-2] => (item=net-tools)
2025-05-20 11:33:18,985 p=40280 u=root n=ansible INFO| changed: [twittix-1] => (item=git)
2025-05-20 11:33:20,109 p=40280 u=root n=ansible INFO| ok: [twittix-1] => (item=jq)
2025-05-20 11:33:21,029 p=40280 u=root n=ansible INFO| changed: [twittix-2] => (item=git)
2025-05-20 11:33:21,199 p=40280 u=root n=ansible INFO| ok: [twittix-1] => (item=less)
2025-05-20 11:33:22,118 p=40280 u=root n=ansible INFO| ok: [twittix-2] => (item=jq)
2025-05-20 11:33:23,034 p=40280 u=root n=ansible INFO| changed: [twittix-1] => (item=lsof)
2025-05-20 11:33:23,215 p=40280 u=root n=ansible INFO| ok: [twittix-2] => (item=less)
2025-05-20 11:33:24,967 p=40280 u=root n=ansible INFO| changed: [twittix-2] => (item=lsof)
2025-05-20 11:33:25,679 p=40280 u=root n=ansible INFO| changed: [twittix-1] => (item=nmap)
2025-05-20 11:33:27,536 p=40280 u=root n=ansible INFO| changed: [twittix-1] => (item=screen)
2025-05-20 11:33:27,744 p=40280 u=root n=ansible INFO| changed: [twittix-2] => (item=nmap)
2025-05-20 11:33:28,650 p=40280 u=root n=ansible INFO| ok: [twittix-1] => (item=sudo)
2025-05-20 11:33:29,632 p=40280 u=root n=ansible INFO| ok: [twittix-1] => (item=ipcalc)
2025-05-20 11:33:29,963 p=40280 u=root n=ansible INFO| changed: [twittix-2] => (item=screen)
2025-05-20 11:33:30,872 p=40280 u=root n=ansible INFO| ok: [twittix-2] => (item=sudo)
2025-05-20 11:33:31,801 p=40280 u=root n=ansible INFO| ok: [twittix-2] => (item=ipcalc)
2025-05-20 11:33:31,807 p=40280 u=root n=ansible INFO| TASK [../../roles/rhel-setup : Remove unused packages] **********************************************************************************************************
2025-05-20 11:33:33,334 p=40280 u=root n=ansible INFO| changed: [twittix-2]
2025-05-20 11:33:33,339 p=40280 u=root n=ansible INFO| changed: [twittix-1]
2025-05-20 11:33:33,347 p=40280 u=root n=ansible INFO| TASK [../../roles/install-docker-rhel : Add Docker CE repository] ***********************************************************************************************
2025-05-20 11:33:33,724 p=40280 u=root n=ansible INFO| changed: [twittix-2]
2025-05-20 11:33:33,726 p=40280 u=root n=ansible INFO| changed: [twittix-1]
2025-05-20 11:33:33,730 p=40280 u=root n=ansible INFO| TASK [../../roles/install-docker-rhel : Remove obsolete Docker packages] ****************************************************************************************
2025-05-20 11:33:33,746 p=40280 u=root n=ansible INFO| skipping: [twittix-1]
2025-05-20 11:33:33,751 p=40280 u=root n=ansible INFO| skipping: [twittix-2]
2025-05-20 11:33:33,754 p=40280 u=root n=ansible INFO| TASK [../../roles/install-docker-rhel : Install Docker engine] **************************************************************************************************
2025-05-20 11:33:35,721 p=40280 u=root n=ansible INFO| failed: [twittix-1] (item=docker-ce) => changed=false 
  ansible_loop_var: item
  item: docker-ce
  msg: 'Failed to download metadata for repo ''docker-ce'': Cannot download repomd.xml: Cannot download repodata/repomd.xml: All mirrors were tried'
  rc: 1
  results: []
2025-05-20 11:33:36,059 p=40280 u=root n=ansible INFO| failed: [twittix-2] (item=docker-ce) => changed=false 
  ansible_loop_var: item
  item: docker-ce
  msg: 'Failed to download metadata for repo ''docker-ce'': Cannot download repomd.xml: Cannot download repodata/repomd.xml: All mirrors were tried'
  rc: 1
  results: []
2025-05-20 11:33:37,797 p=40280 u=root n=ansible INFO| failed: [twittix-1] (item=docker-ce-cli) => changed=false 
  ansible_loop_var: item
  item: docker-ce-cli
  msg: 'Failed to download metadata for repo ''docker-ce'': Cannot download repomd.xml: Cannot download repodata/repomd.xml: All mirrors were tried'
  rc: 1
  results: []
2025-05-20 11:33:38,224 p=40280 u=root n=ansible INFO| failed: [twittix-2] (item=docker-ce-cli) => changed=false 
  ansible_loop_var: item
  item: docker-ce-cli
  msg: 'Failed to download metadata for repo ''docker-ce'': Cannot download repomd.xml: Cannot download repodata/repomd.xml: All mirrors were tried'
  rc: 1
  results: []
2025-05-20 11:33:39,865 p=40280 u=root n=ansible INFO| failed: [twittix-1] (item=containerd.io) => changed=false 
  ansible_loop_var: item
  item: containerd.io
  msg: 'Failed to download metadata for repo ''docker-ce'': Cannot download repomd.xml: Cannot download repodata/repomd.xml: All mirrors were tried'
  rc: 1
  results: []
2025-05-20 11:33:40,465 p=40280 u=root n=ansible INFO| failed: [twittix-2] (item=containerd.io) => changed=false 
  ansible_loop_var: item
  item: containerd.io
  msg: 'Failed to download metadata for repo ''docker-ce'': Cannot download repomd.xml: Cannot download repodata/repomd.xml: All mirrors were tried'
  rc: 1
  results: []
2025-05-20 11:33:41,913 p=40280 u=root n=ansible INFO| failed: [twittix-1] (item=docker-buildx-plugin) => changed=false 
  ansible_loop_var: item
  item: docker-buildx-plugin
  msg: 'Failed to download metadata for repo ''docker-ce'': Cannot download repomd.xml: Cannot download repodata/repomd.xml: All mirrors were tried'
  rc: 1
  results: []
2025-05-20 11:33:42,495 p=40280 u=root n=ansible INFO| failed: [twittix-2] (item=docker-buildx-plugin) => changed=false 
  ansible_loop_var: item
  item: docker-buildx-plugin
  msg: 'Failed to download metadata for repo ''docker-ce'': Cannot download repomd.xml: Cannot download repodata/repomd.xml: All mirrors were tried'
  rc: 1
  results: []
2025-05-20 11:33:43,914 p=40280 u=root n=ansible INFO| failed: [twittix-1] (item=docker-compose-plugin) => changed=false 
  ansible_loop_var: item
  item: docker-compose-plugin
  msg: 'Failed to download metadata for repo ''docker-ce'': Cannot download repomd.xml: Cannot download repodata/repomd.xml: All mirrors were tried'
  rc: 1
  results: []
2025-05-20 11:33:44,575 p=40280 u=root n=ansible INFO| failed: [twittix-2] (item=docker-compose-plugin) => changed=false 
  ansible_loop_var: item
  item: docker-compose-plugin
  msg: 'Failed to download metadata for repo ''docker-ce'': Cannot download repomd.xml: Cannot download repodata/repomd.xml: All mirrors were tried'
  rc: 1
  results: []
2025-05-20 11:33:44,577 p=40280 u=root n=ansible INFO| PLAY RECAP ******************************************************************************************************************************************************
2025-05-20 11:33:44,577 p=40280 u=root n=ansible INFO| twittix-1                  : ok=5    changed=3    unreachable=0    failed=1    skipped=1    rescued=0    ignored=0   
2025-05-20 11:33:44,577 p=40280 u=root n=ansible INFO| twittix-2                  : ok=5    changed=3    unreachable=0    failed=1    skipped=1    rescued=0    ignored=0   
2025-05-20 11:44:50,639 p=43939 u=root n=ansible WARNING| [WARNING]: Invalid characters were found in group names but not replaced, use -vvvv to see details

2025-05-20 11:44:50,733 p=43939 u=root n=ansible INFO| [DEPRECATION WARNING]: community.general.yaml has been deprecated. The plugin has been superseded by the the option `result_format=yaml` in callback plugin 
ansible.builtin.default from ansible-core 2.13 onwards. This feature will be removed from community.general in version 13.0.0. Deprecation warnings can be 
