2025-04-28 14:15:12,125 p=97927 u=blizzar n=ansible INFO| [DEPRECATION WARNING]: community.general.yaml has been deprecated. The plugin has been superseded by the the option `result_format=yaml` in callback plugin 
2025-05-09 14:03:24,184 p=1696164 u=root n=ansible INFO| TASK [Gathering Facts] *********************************************************************************************************************************************************************
2025-05-09 14:03:24,821 p=1696164 u=root n=ansible INFO| ok: [twittix-2]
2025-05-09 14:03:34,621 p=1696164 u=root n=ansible INFO| fatal: [swarm-worker-token]: UNREACHABLE! => changed=false 
  msg: |-
    Failed to create temporary directory. In some cases, you may have been able to authenticate and did not have permissions on the target directory. Consider changing the remote tmp path in ansible.cfg to a path rooted in "/tmp", for more error information use -vvv. Failed command was: ( umask 77 && mkdir -p "` echo /tmp/ansible `"&& mkdir "` echo /tmp/ansible/ansible-tmp-1746799404.1947372-1696716-141459267352170 `" && echo ansible-tmp-1746799404.1947372-1696716-141459267352170="` echo /tmp/ansible/ansible-tmp-1746799404.1947372-1696716-141459267352170 `" ), exited with result 142, stdout output: Please login as the user "debian" rather than the user "root".
  unreachable: true
2025-05-09 14:03:34,624 p=1696164 u=root n=ansible INFO| TASK [Joindre le Swarm] ********************************************************************************************************************************************************************
2025-05-09 14:03:34,641 p=1696164 u=root n=ansible INFO| fatal: [twittix-2]: FAILED! => 
  msg: |-
    The task includes an option with an undefined variable.. {{ hostvars['twittix-1'].ansible_host }}: 'ansible.vars.hostvars.HostVarsVars object' has no attribute 'ansible_host'
  
    The error appears to be in '/opt/twittix-infrastructure/preprod/ansible/roles/install-docker/tasks/join-cluster.yml': line 5, column 3, but may
    be elsewhere in the file depending on the exact syntax problem.
  
    The offending line appears to be:
  
  
    - name: Joindre le Swarm
      ^ here
2025-05-09 14:03:34,642 p=1696164 u=root n=ansible INFO| PLAY RECAP *********************************************************************************************************************************************************************************
2025-05-09 14:03:34,642 p=1696164 u=root n=ansible INFO| swarm-worker-token         : ok=0    changed=0    unreachable=1    failed=0    skipped=0    rescued=0    ignored=0   
2025-05-09 14:03:34,642 p=1696164 u=root n=ansible INFO| twittix-1                  : ok=14   changed=2    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2025-05-09 14:03:34,642 p=1696164 u=root n=ansible INFO| twittix-2                  : ok=10   changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2025-05-09 14:06:27,440 p=1697279 u=root n=ansible WARNING| [WARNING]: Invalid characters were found in group names but not replaced, use -vvvv to see details

2025-05-09 14:06:27,441 p=1697279 u=root n=ansible WARNING| [WARNING]:  * Failed to parse /opt/twittix-infrastructure/preprod/ansible/inventory/prod.yml with auto plugin: We were unable to read either as JSON nor YAML, these are the errors we got
from each: JSON: Expecting value: line 1 column 2 (char 1)  Syntax Error while loading YAML.   did not find expected <document start>. did not find expected <document start>   in
"<unicode string>", line 2, column 1  The error appears to be in '/opt/twittix-infrastructure/preprod/ansible/inventory/prod.yml': line 2, column 1, but may be elsewhere in the file
depending on the exact syntax problem.  The offending line appears to be:  [home:children] webservers ^ here

2025-05-09 14:06:27,441 p=1697279 u=root n=ansible WARNING| [WARNING]:  * Failed to parse /opt/twittix-infrastructure/preprod/ansible/inventory/prod.yml with yaml plugin: We were unable to read either as JSON nor YAML, these are the errors we got
from each: JSON: Expecting value: line 1 column 2 (char 1)  Syntax Error while loading YAML.   did not find expected <document start>. did not find expected <document start>   in
"<unicode string>", line 2, column 1  The error appears to be in '/opt/twittix-infrastructure/preprod/ansible/inventory/prod.yml': line 2, column 1, but may be elsewhere in the file
depending on the exact syntax problem.  The offending line appears to be:  [home:children] webservers ^ here

2025-05-09 14:06:27,441 p=1697279 u=root n=ansible WARNING| [WARNING]:  * Failed to parse /opt/twittix-infrastructure/preprod/ansible/inventory/prod.yml with ini plugin: /opt/twittix-infrastructure/preprod/ansible/inventory/prod.yml:2: Section
[home:children] includes undefined group: webservers

2025-05-09 14:06:27,442 p=1697279 u=root n=ansible WARNING| [WARNING]: Unable to parse /opt/twittix-infrastructure/preprod/ansible/inventory/prod.yml as an inventory source

2025-05-09 14:06:27,513 p=1697279 u=root n=ansible INFO| [DEPRECATION WARNING]: community.general.yaml has been deprecated. The plugin has been superseded by the the option `result_format=yaml` in callback plugin ansible.builtin.default from 
ansible-core 2.13 onwards. This feature will be removed from community.general in version 13.0.0. Deprecation warnings can be disabled by setting deprecation_warnings=False in 
ansible.cfg.
2025-05-09 14:06:27,522 p=1697279 u=root n=ansible INFO| PLAY [dockers] *****************************************************************************************************************************************************************************
2025-05-09 14:06:27,528 p=1697279 u=root n=ansible INFO| TASK [Gathering Facts] *********************************************************************************************************************************************************************
2025-05-09 14:06:28,793 p=1697279 u=root n=ansible WARNING| [WARNING]: Platform linux on host twittix-2 is using the discovered Python interpreter at /usr/bin/python3.11, but future installation of another Python interpreter could change the
meaning of that path. See https://docs.ansible.com/ansible-core/2.18/reference_appendices/interpreter_discovery.html for more information.

2025-05-09 14:06:28,793 p=1697279 u=root n=ansible INFO| ok: [twittix-2]
2025-05-09 14:06:28,809 p=1697279 u=root n=ansible WARNING| [WARNING]: Platform linux on host twittix-1 is using the discovered Python interpreter at /usr/bin/python3.11, but future installation of another Python interpreter could change the
meaning of that path. See https://docs.ansible.com/ansible-core/2.18/reference_appendices/interpreter_discovery.html for more information.

2025-05-09 14:06:28,809 p=1697279 u=root n=ansible INFO| ok: [twittix-1]
2025-05-09 14:06:28,813 p=1697279 u=root n=ansible INFO| TASK [../../roles/deb-setup : Upgrade all packages] ****************************************************************************************************************************************
2025-05-09 14:06:29,774 p=1697279 u=root n=ansible INFO| ok: [twittix-1]
2025-05-09 14:06:29,774 p=1697279 u=root n=ansible INFO| ok: [twittix-2]
2025-05-09 14:06:29,778 p=1697279 u=root n=ansible INFO| TASK [../../roles/deb-setup : Install required packages] ***********************************************************************************************************************************
2025-05-09 14:06:30,405 p=1697279 u=root n=ansible INFO| ok: [twittix-1] => (item=vim)
2025-05-09 14:06:30,424 p=1697279 u=root n=ansible INFO| ok: [twittix-2] => (item=vim)
2025-05-09 14:06:31,016 p=1697279 u=root n=ansible INFO| ok: [twittix-1] => (item=apt-transport-https)
2025-05-09 14:06:31,052 p=1697279 u=root n=ansible INFO| ok: [twittix-2] => (item=apt-transport-https)
2025-05-09 14:06:31,647 p=1697279 u=root n=ansible INFO| ok: [twittix-1] => (item=ca-certificates)
2025-05-09 14:06:31,685 p=1697279 u=root n=ansible INFO| ok: [twittix-2] => (item=ca-certificates)
2025-05-09 14:06:32,303 p=1697279 u=root n=ansible INFO| ok: [twittix-1] => (item=curl)
2025-05-09 14:06:32,347 p=1697279 u=root n=ansible INFO| ok: [twittix-2] => (item=curl)
2025-05-09 14:06:32,953 p=1697279 u=root n=ansible INFO| ok: [twittix-1] => (item=gnupg2)
2025-05-09 14:06:32,963 p=1697279 u=root n=ansible INFO| ok: [twittix-2] => (item=gnupg2)
2025-05-09 14:06:33,575 p=1697279 u=root n=ansible INFO| ok: [twittix-1] => (item=lsb-release)
2025-05-09 14:06:33,592 p=1697279 u=root n=ansible INFO| ok: [twittix-2] => (item=lsb-release)
2025-05-09 14:06:34,212 p=1697279 u=root n=ansible INFO| ok: [twittix-2] => (item=bash-completion)
2025-05-09 14:06:34,213 p=1697279 u=root n=ansible INFO| ok: [twittix-1] => (item=bash-completion)
2025-05-09 14:06:34,840 p=1697279 u=root n=ansible INFO| ok: [twittix-1] => (item=dnsutils)
2025-05-09 14:06:34,853 p=1697279 u=root n=ansible INFO| ok: [twittix-2] => (item=dnsutils)
2025-05-09 14:06:35,459 p=1697279 u=root n=ansible INFO| ok: [twittix-1] => (item=net-tools)
2025-05-09 14:06:35,479 p=1697279 u=root n=ansible INFO| ok: [twittix-2] => (item=net-tools)
2025-05-09 14:06:36,088 p=1697279 u=root n=ansible INFO| ok: [twittix-1] => (item=git)
2025-05-09 14:06:36,104 p=1697279 u=root n=ansible INFO| ok: [twittix-2] => (item=git)
2025-05-09 14:06:36,727 p=1697279 u=root n=ansible INFO| ok: [twittix-1] => (item=jq)
2025-05-09 14:06:36,765 p=1697279 u=root n=ansible INFO| ok: [twittix-2] => (item=jq)
2025-05-09 14:06:37,372 p=1697279 u=root n=ansible INFO| ok: [twittix-1] => (item=less)
2025-05-09 14:06:37,437 p=1697279 u=root n=ansible INFO| ok: [twittix-2] => (item=less)
2025-05-09 14:06:38,015 p=1697279 u=root n=ansible INFO| ok: [twittix-1] => (item=lsof)
2025-05-09 14:06:38,084 p=1697279 u=root n=ansible INFO| ok: [twittix-2] => (item=lsof)
2025-05-09 14:06:38,646 p=1697279 u=root n=ansible INFO| ok: [twittix-1] => (item=molly-guard)
2025-05-09 14:06:38,722 p=1697279 u=root n=ansible INFO| ok: [twittix-2] => (item=molly-guard)
2025-05-09 14:06:39,278 p=1697279 u=root n=ansible INFO| ok: [twittix-1] => (item=nmap)
2025-05-09 14:06:39,368 p=1697279 u=root n=ansible INFO| ok: [twittix-2] => (item=nmap)
2025-05-09 14:06:39,914 p=1697279 u=root n=ansible INFO| ok: [twittix-1] => (item=screen)
2025-05-09 14:06:40,006 p=1697279 u=root n=ansible INFO| ok: [twittix-2] => (item=screen)
2025-05-09 14:06:40,559 p=1697279 u=root n=ansible INFO| ok: [twittix-1] => (item=sudo)
2025-05-09 14:06:40,632 p=1697279 u=root n=ansible INFO| ok: [twittix-2] => (item=sudo)
2025-05-09 14:06:41,199 p=1697279 u=root n=ansible INFO| ok: [twittix-1] => (item=ipcalc)
2025-05-09 14:06:41,248 p=1697279 u=root n=ansible INFO| ok: [twittix-2] => (item=ipcalc)
2025-05-09 14:06:41,254 p=1697279 u=root n=ansible INFO| TASK [../../roles/deb-setup : Remove unused packages] **************************************************************************************************************************************
2025-05-09 14:06:42,135 p=1697279 u=root n=ansible INFO| ok: [twittix-1]
2025-05-09 14:06:42,153 p=1697279 u=root n=ansible INFO| ok: [twittix-2]
2025-05-09 14:06:42,162 p=1697279 u=root n=ansible INFO| TASK [../../roles/install-docker : Download Docker GPG key and add it to the keyring] ******************************************************************************************************
2025-05-09 14:06:42,563 p=1697279 u=root n=ansible INFO| ok: [twittix-2]
2025-05-09 14:06:42,567 p=1697279 u=root n=ansible INFO| ok: [twittix-1]
2025-05-09 14:06:42,571 p=1697279 u=root n=ansible INFO| TASK [../../roles/install-docker : Add Docker GPG key to apt keyring] **********************************************************************************************************************
2025-05-09 14:06:43,382 p=1697279 u=root n=ansible INFO| ok: [twittix-2]
2025-05-09 14:06:43,412 p=1697279 u=root n=ansible INFO| ok: [twittix-1]
2025-05-09 14:06:43,416 p=1697279 u=root n=ansible INFO| TASK [../../roles/install-docker : Add specified repository into sources list] *************************************************************************************************************
2025-05-09 14:06:43,796 p=1697279 u=root n=ansible INFO| ok: [twittix-2]
2025-05-09 14:06:43,817 p=1697279 u=root n=ansible INFO| ok: [twittix-1]
2025-05-09 14:06:43,821 p=1697279 u=root n=ansible INFO| TASK [../../roles/install-docker : Remove obsolete Docker packages] ************************************************************************************************************************
2025-05-09 14:06:44,299 p=1697279 u=root n=ansible INFO| ok: [twittix-1] => (item=docker.io)
2025-05-09 14:06:44,310 p=1697279 u=root n=ansible INFO| ok: [twittix-2] => (item=docker.io)
2025-05-09 14:06:44,760 p=1697279 u=root n=ansible INFO| ok: [twittix-1] => (item=docker-doc)
2025-05-09 14:06:44,779 p=1697279 u=root n=ansible INFO| ok: [twittix-2] => (item=docker-doc)
2025-05-09 14:06:45,243 p=1697279 u=root n=ansible INFO| ok: [twittix-1] => (item=docker-compose)
2025-05-09 14:06:45,263 p=1697279 u=root n=ansible INFO| ok: [twittix-2] => (item=docker-compose)
2025-05-09 14:06:45,715 p=1697279 u=root n=ansible INFO| ok: [twittix-1] => (item=podman-docker)
2025-05-09 14:06:45,736 p=1697279 u=root n=ansible INFO| ok: [twittix-2] => (item=podman-docker)
2025-05-09 14:06:46,184 p=1697279 u=root n=ansible INFO| ok: [twittix-1] => (item=containerd)
2025-05-09 14:06:46,191 p=1697279 u=root n=ansible INFO| ok: [twittix-2] => (item=containerd)
2025-05-09 14:06:46,653 p=1697279 u=root n=ansible INFO| ok: [twittix-2] => (item=runc)
2025-05-09 14:06:46,673 p=1697279 u=root n=ansible INFO| ok: [twittix-1] => (item=runc)
2025-05-09 14:06:46,678 p=1697279 u=root n=ansible INFO| TASK [../../roles/install-docker : Update apt and Install Docker engine] *******************************************************************************************************************
2025-05-09 14:06:47,819 p=1697279 u=root n=ansible INFO| ok: [twittix-1] => (item=docker-ce)
2025-05-09 14:06:47,835 p=1697279 u=root n=ansible INFO| ok: [twittix-2] => (item=docker-ce)
2025-05-09 14:06:48,964 p=1697279 u=root n=ansible INFO| ok: [twittix-1] => (item=docker-ce-cli)
2025-05-09 14:06:48,987 p=1697279 u=root n=ansible INFO| ok: [twittix-2] => (item=docker-ce-cli)
