2025-04-28 14:15:12,125 p=97927 u=blizzar n=ansible INFO| [DEPRECATION WARNING]: community.general.yaml has been deprecated. The plugin has been superseded by the the option `result_format=yaml` in callback plugin 
2025-05-21 09:34:37,089 p=291516 u=root n=ansible INFO| changed: [twittix-2]
2025-05-21 09:34:37,091 p=291516 u=root n=ansible INFO| PLAY [Init Swarm master] ****************************************************************************************************************************************
2025-05-21 09:34:37,095 p=291516 u=root n=ansible INFO| TASK [Gathering Facts] ******************************************************************************************************************************************
2025-05-21 09:34:37,850 p=291516 u=root n=ansible INFO| ok: [twittix-1]
2025-05-21 09:34:37,853 p=291516 u=root n=ansible INFO| TASK [include_tasks] ********************************************************************************************************************************************
2025-05-21 09:34:37,865 p=291516 u=root n=ansible INFO| included: /opt/twittix-infrastructure/preprod/ansible/roles/install-docker-deb/tasks/init-swarm.yml for twittix-1
2025-05-21 09:34:37,868 p=291516 u=root n=ansible INFO| TASK [Init Swarm master] ****************************************************************************************************************************************
2025-05-21 09:34:38,777 p=291516 u=root n=ansible INFO| changed: [twittix-1]
2025-05-21 09:34:38,781 p=291516 u=root n=ansible INFO| TASK [Récupérer le token de join pour les workers] **************************************************************************************************************
2025-05-21 09:34:39,149 p=291516 u=root n=ansible INFO| changed: [twittix-1]
2025-05-21 09:34:39,153 p=291516 u=root n=ansible INFO| TASK [Sauvegarder l'IP du master] *******************************************************************************************************************************
2025-05-21 09:34:39,164 p=291516 u=root n=ansible INFO| ok: [twittix-1]
2025-05-21 09:34:39,167 p=291516 u=root n=ansible INFO| TASK [Stocker le token pour tous les hôtes] *********************************************************************************************************************
2025-05-21 09:34:39,178 p=291516 u=root n=ansible INFO| ok: [twittix-1 -> localhost]
2025-05-21 09:34:39,180 p=291516 u=root n=ansible INFO| PLAY [Join Swarm workers to cluster] ****************************************************************************************************************************
2025-05-21 09:34:39,184 p=291516 u=root n=ansible INFO| TASK [Gathering Facts] ******************************************************************************************************************************************
2025-05-21 09:34:39,922 p=291516 u=root n=ansible INFO| ok: [twittix-2]
2025-05-21 09:34:39,925 p=291516 u=root n=ansible INFO| TASK [include_tasks] ********************************************************************************************************************************************
2025-05-21 09:34:39,935 p=291516 u=root n=ansible INFO| included: /opt/twittix-infrastructure/preprod/ansible/roles/install-docker-deb/tasks/join-cluster.yml for twittix-2
2025-05-21 09:34:39,938 p=291516 u=root n=ansible INFO| TASK [Joindre le Swarm] *****************************************************************************************************************************************
2025-05-21 09:34:40,373 p=291516 u=root n=ansible INFO| changed: [twittix-2]
2025-05-21 09:34:40,375 p=291516 u=root n=ansible INFO| PLAY [Install firewalld] ****************************************************************************************************************************************
2025-05-21 09:34:40,380 p=291516 u=root n=ansible INFO| TASK [Gathering Facts] ******************************************************************************************************************************************
2025-05-21 09:34:41,174 p=291516 u=root n=ansible INFO| ok: [twittix-2]
2025-05-21 09:34:41,241 p=291516 u=root n=ansible INFO| ok: [twittix-1]
2025-05-21 09:34:41,251 p=291516 u=root n=ansible INFO| TASK [include_tasks] ********************************************************************************************************************************************
2025-05-21 09:34:41,273 p=291516 u=root n=ansible INFO| included: /opt/twittix-infrastructure/preprod/ansible/roles/firewall/tasks/rhel-install-firewalld.yml for twittix-1, twittix-2
2025-05-21 09:34:41,277 p=291516 u=root n=ansible INFO| TASK [Install firewalld] ****************************************************************************************************************************************
2025-05-21 09:34:44,431 p=291516 u=root n=ansible INFO| changed: [twittix-1]
2025-05-21 09:34:44,479 p=291516 u=root n=ansible INFO| changed: [twittix-2]
2025-05-21 09:34:44,490 p=291516 u=root n=ansible INFO| RUNNING HANDLER [../../roles/firewall : start firewalld] ********************************************************************************************************
2025-05-21 09:34:45,138 p=291516 u=root n=ansible INFO| changed: [twittix-1]
2025-05-21 09:34:45,179 p=291516 u=root n=ansible INFO| changed: [twittix-2]
2025-05-21 09:34:45,181 p=291516 u=root n=ansible INFO| PLAY [Configure Firewall on Docker Swarm Master] ****************************************************************************************************************
2025-05-21 09:34:45,185 p=291516 u=root n=ansible INFO| TASK [Gathering Facts] ******************************************************************************************************************************************
2025-05-21 09:34:46,001 p=291516 u=root n=ansible INFO| ok: [twittix-1]
2025-05-21 09:34:46,007 p=291516 u=root n=ansible INFO| TASK [include_tasks] ********************************************************************************************************************************************
2025-05-21 09:34:46,022 p=291516 u=root n=ansible INFO| included: /opt/twittix-infrastructure/preprod/ansible/roles/firewall/tasks/docker-master.yml for twittix-1
2025-05-21 09:34:46,027 p=291516 u=root n=ansible INFO| TASK [Set interface eth0 to dmz zone] ***************************************************************************************************************************
2025-05-21 09:34:46,569 p=291516 u=root n=ansible INFO| changed: [twittix-1]
2025-05-21 09:34:46,574 p=291516 u=root n=ansible INFO| TASK [Set eth1 and eth2 to internal zone] ***********************************************************************************************************************
2025-05-21 09:34:47,055 p=291516 u=root n=ansible INFO| changed: [twittix-1] => (item=eth1)
2025-05-21 09:34:47,492 p=291516 u=root n=ansible INFO| changed: [twittix-1] => (item=eth2)
2025-05-21 09:34:47,497 p=291516 u=root n=ansible INFO| TASK [Open port 22/tcp in firewalld (zone dmz)] *****************************************************************************************************************
2025-05-21 09:34:47,935 p=291516 u=root n=ansible INFO| changed: [twittix-1]
2025-05-21 09:34:47,939 p=291516 u=root n=ansible INFO| TASK [Open port 80/tcp in firewalld (zone dmz)] *****************************************************************************************************************
2025-05-21 09:34:48,372 p=291516 u=root n=ansible INFO| changed: [twittix-1]
2025-05-21 09:34:48,377 p=291516 u=root n=ansible INFO| TASK [Open port 443/tcp in firewalld (zone dmz)] ****************************************************************************************************************
2025-05-21 09:34:48,811 p=291516 u=root n=ansible INFO| changed: [twittix-1]
2025-05-21 09:34:48,815 p=291516 u=root n=ansible INFO| TASK [Open port 8080/tcp in firewalld (zone dmz)] ***************************************************************************************************************
2025-05-21 09:34:49,247 p=291516 u=root n=ansible INFO| changed: [twittix-1]
2025-05-21 09:34:49,251 p=291516 u=root n=ansible INFO| TASK [Open port 8000/tcp in firewalld (zone dmz)] ***************************************************************************************************************
2025-05-21 09:34:49,689 p=291516 u=root n=ansible INFO| changed: [twittix-1]
2025-05-21 09:34:49,693 p=291516 u=root n=ansible INFO| TASK [Open port 2377/tcp in firewalld (zone internal)] **********************************************************************************************************
2025-05-21 09:34:50,127 p=291516 u=root n=ansible INFO| changed: [twittix-1]
2025-05-21 09:34:50,131 p=291516 u=root n=ansible INFO| TASK [Open port 7946/tcp in firewalld (zone internal)] **********************************************************************************************************
2025-05-21 09:34:50,570 p=291516 u=root n=ansible INFO| changed: [twittix-1]
2025-05-21 09:34:50,574 p=291516 u=root n=ansible INFO| TASK [Open port 4789/udp in firewalld (zone internal)] **********************************************************************************************************
2025-05-21 09:34:51,006 p=291516 u=root n=ansible INFO| changed: [twittix-1]
2025-05-21 09:34:51,013 p=291516 u=root n=ansible INFO| RUNNING HANDLER [../../roles/firewall : restart firewalld] ******************************************************************************************************
2025-05-21 09:34:51,402 p=291516 u=root n=ansible INFO| fatal: [twittix-1]: FAILED! => changed=false 
  msg: 'Unsupported parameters for (ansible.builtin.systemd) module: immediate. Supported parameters include: daemon_reexec, daemon_reload, enabled, force, masked, name, no_block, scope, state (daemon-reexec, daemon-reload, service, unit).'
