2025-05-22 09:07:59,971 p=537054 u=root n=ansible WARNING| [WARNING]: Invalid characters were found in group names but not replaced, use -vvvv to see details
2025-05-22 11:58:42,293 p=568224 u=root n=ansible INFO| TASK [../../roles/rhel-setup : Remove unused packages] *********************************************************************************************************************************************************************
2025-05-22 11:58:43,877 p=568224 u=root n=ansible INFO| changed: [twittix-1]
2025-05-22 11:58:43,940 p=568224 u=root n=ansible INFO| changed: [twittix-2]
2025-05-22 11:58:43,949 p=568224 u=root n=ansible INFO| TASK [../../roles/install-docker-rhel : Add Docker CE repo] ****************************************************************************************************************************************************************
2025-05-22 11:58:44,464 p=568224 u=root n=ansible INFO| changed: [twittix-1]
2025-05-22 11:58:44,479 p=568224 u=root n=ansible INFO| changed: [twittix-2]
2025-05-22 11:58:44,485 p=568224 u=root n=ansible INFO| TASK [../../roles/install-docker-rhel : Remove obsolete Docker packages] ***************************************************************************************************************************************************
2025-05-22 11:58:45,915 p=568224 u=root n=ansible INFO| ok: [twittix-1]
2025-05-22 11:58:45,932 p=568224 u=root n=ansible INFO| ok: [twittix-2]
2025-05-22 11:58:45,936 p=568224 u=root n=ansible INFO| TASK [../../roles/install-docker-rhel : Install Docker engine] *************************************************************************************************************************************************************
2025-05-22 11:59:19,300 p=568224 u=root n=ansible INFO| changed: [twittix-2]
2025-05-22 11:59:20,686 p=568224 u=root n=ansible INFO| changed: [twittix-1]
2025-05-22 11:59:20,700 p=568224 u=root n=ansible INFO| RUNNING HANDLER [../../roles/install-docker-rhel : start docker] ***********************************************************************************************************************************************************
2025-05-22 11:59:22,060 p=568224 u=root n=ansible INFO| changed: [twittix-2]
2025-05-22 11:59:22,069 p=568224 u=root n=ansible INFO| changed: [twittix-1]
2025-05-22 11:59:22,071 p=568224 u=root n=ansible INFO| PLAY [Init Swarm master] ***************************************************************************************************************************************************************************************************
2025-05-22 11:59:22,075 p=568224 u=root n=ansible INFO| TASK [Gathering Facts] *****************************************************************************************************************************************************************************************************
2025-05-22 11:59:22,818 p=568224 u=root n=ansible INFO| ok: [twittix-1]
2025-05-22 11:59:22,821 p=568224 u=root n=ansible INFO| TASK [include_tasks] *******************************************************************************************************************************************************************************************************
2025-05-22 11:59:22,833 p=568224 u=root n=ansible INFO| included: /opt/twittix-infrastructure/preprod/ansible/roles/install-docker-deb/tasks/init-swarm.yml for twittix-1
2025-05-22 11:59:22,836 p=568224 u=root n=ansible INFO| TASK [Init Swarm master] ***************************************************************************************************************************************************************************************************
2025-05-22 11:59:23,328 p=568224 u=root n=ansible INFO| changed: [twittix-1]
2025-05-22 11:59:23,335 p=568224 u=root n=ansible INFO| TASK [Récupérer le token de join pour les workers] *************************************************************************************************************************************************************************
2025-05-22 11:59:23,685 p=568224 u=root n=ansible INFO| changed: [twittix-1]
2025-05-22 11:59:23,689 p=568224 u=root n=ansible INFO| TASK [Sauvegarder l'IP du master] ******************************************************************************************************************************************************************************************
2025-05-22 11:59:23,699 p=568224 u=root n=ansible INFO| ok: [twittix-1]
2025-05-22 11:59:23,702 p=568224 u=root n=ansible INFO| TASK [Stocker le token pour tous les hôtes] ********************************************************************************************************************************************************************************
2025-05-22 11:59:23,713 p=568224 u=root n=ansible INFO| ok: [twittix-1 -> localhost]
2025-05-22 11:59:23,714 p=568224 u=root n=ansible INFO| PLAY [Join Swarm workers to cluster] ***************************************************************************************************************************************************************************************
2025-05-22 11:59:23,718 p=568224 u=root n=ansible INFO| TASK [Gathering Facts] *****************************************************************************************************************************************************************************************************
2025-05-22 11:59:24,452 p=568224 u=root n=ansible INFO| ok: [twittix-2]
2025-05-22 11:59:24,455 p=568224 u=root n=ansible INFO| TASK [include_tasks] *******************************************************************************************************************************************************************************************************
